,gene_name,gex_predicted
1711,CEPT1,22.0121059417725
1712,RPRD2,1.20025205612183
1713,OR10T2,0.143462747335434
1714,P3R3URF-PIK3R3,0.221679225564003
1715,C1orf115,1.52371144294739
1716,CAMTA1,0.441886603832245
1717,APOA2,0.885026454925537
1718,ZNF687,113.042533874512
1719,COQ8A,75.0584259033203
1720,NTMT2,0.350585997104645
1721,NUP133,46.7745971679688
1722,SAMD11,0.368976682424545
1723,PHLDA3,9.04213428497314
1724,SOX13,1.56360125541687
1725,C1orf185,0.11377776414156
1726,PRUNE1,45.3589134216309
1727,MRPS21,37.4518432617188
1728,FAM189B,1.67356944084167
1729,TRIT1,19.1315307617188
1730,PADI1,0.184006497263908
1731,RNF11,80.6312942504883
1732,CNKSR1,0.15583011507988
1733,BTBD8,21.7207355499268
1734,SLAMF6,0.117006123065948
1735,SLC19A2,94.7408752441406
1736,SF3A3,44.3817176818848
1737,KIAA0319L,0.225353315472603
1738,ACTA1,0.0221181064844131
1739,LRRC38,0.333759307861328
1740,FDPS,305.794342041016
1741,SELENOF,69.4684295654297
1742,HFM1,2.74216985702515
1743,ERI3,0.271168649196625
1744,L1TD1,0.260997027158737
1745,YY1AP1,97.4865875244141
1746,PAQR7,0.115501247346401
1747,PM20D1,0.146576583385468
1748,KNCN,0.108629800379276
1749,DTL,0.344967752695084
1750,GNAI3,34.590518951416
1751,CRNN,0.114509515464306
1752,SYT6,0.247750803828239
1753,PARS2,39.4507331848145
1754,ACADM,34.2771072387695
1755,TMEM269,0.260821998119354
1756,OR2T8,0.18804270029068
1757,CATSPERE,15.6010770797729
1758,S1PR1,116.723075866699
1759,PAFAH2,19.2604789733887
1760,ADAR,39.920352935791
1761,C1orf159,0.202423393726349
1762,CLEC20A,0.243755236268044
1763,TEX38,2.30968832969666
1764,ATPAF1,6.20349025726318
1765,PRMT6,24.7318878173828
1766,IRF2BP2,26.8760280609131
1767,SDF4,0.302050679922104
1768,GLMN,79.4537811279297
1769,SLC27A3,0.47300860285759
1770,IFFO2,118.207145690918
1771,MCOLN3,0.0769170150160789
1772,FLG,0.266131222248077
1773,PLEKHN1,0.665649712085724
1774,PADI6,0.123646460473537
1775,ZNF362,34.5018119812012
1776,CTNNBIP1,0.192790389060974
1777,OR2C3,0.18188551068306
1778,HNRNPCL2,0.225893393158913
1779,GPR137B,7.18836069107056
1780,SPATA6,5.00999975204468
1781,LGALS8,0.49953955411911
1782,BRINP3,1.51088511943817
1783,PRPF38A,64.0889282226562
1784,TP53BP2,0.410372078418732
1785,TMEM201,0.302378803491592
1786,CCT3,39.6880950927734
1787,ASPM,36.759838104248
1788,FOXJ3,31.2897987365723
1789,CENPS,16.6412506103516
1790,TNFSF18,15.7354497909546
1791,LRRN2,0.183531120419502
1792,RSBN1,32.537281036377
1793,HHAT,0.184455573558807
1794,FAM151A,0.182335540652275
1795,HRNR,0.142581686377525
1796,LRRC8C,278.908874511719
1797,SLC35E2B,0.189130187034607
1798,POGZ,34.5988655090332
1799,GFI1,0.119685180485249
1800,OR2M2,0.266849130392075
1801,KCNA2,0.121442802250385
1802,SHE,6.51457405090332
1803,PHTF1,88.5291748046875
1804,LCE1C,0.14623761177063
1805,UBXN10,0.131939366459846
1806,ACBD6,0.389569133520126
1807,ARV1,0.558274209499359
1808,PRAMEF4,0.221378892660141
1809,DAP3,72.6554565429688
1810,CCDC27,0.345508188009262
1811,LCE2B,0.143758445978165
1812,RAB3B,1.77015352249146
1813,GBP2,80.2238540649414
1814,MRPL37,1.47095513343811
1815,DPYD,106.174285888672
1816,AUNIP,23.013011932373
1817,EVA1B,6.43713855743408
1818,LINGO4,0.228470727801323
1819,EYA3,58.4317932128906
1820,GLMP,0.86478453874588
1821,GJB3,0.158177897334099
1822,SRSF11,104.560165405273
1823,SEC22B,0.174024879932404
1824,DEDD,40.0128593444824
1825,PYCR2,2.7796003818512
1826,PRAMEF17,0.206198439002037
1827,DDOST,30.9046821594238
1828,NSL1,92.164436340332
1829,C1orf74,75.5637359619141
1830,OR14A2,0.185985267162323
1831,SF3B4,22.6132068634033
1832,PTPRU,1.60510182380676
1833,RHBG,1.28942704200745
1834,ANKRD13C,62.4724426269531
1835,RPL5,113.558097839355
1836,SPRR4,0.25232607126236
1837,CCDC28B,0.569967091083527
1838,ITGB3BP,102.197174072266
1839,C8B,0.216766998171806
1840,IL19,0.168209135532379
1841,MYSM1,158.964706420898
1842,TMEM54,7.35614395141602
1843,ZNF281,60.0087585449219
1844,C1orf43,326.834991455078
1845,TRAF5,0.519409954547882
1846,SARS1,80.9718933105469
1847,TTC39A,1.17889308929443
1848,GJA5,0.289990335702896
1849,FCRL5,0.207195028662682
1850,OR10J1,0.313179194927216
1851,AMY1B,0.185653507709503
1852,MEAF6,62.2796211242676
1853,ARTN,0.140530914068222
1854,RHOC,57.165843963623
1855,RNF186,0.123887337744236
1856,C1orf216,36.9949226379395
1857,LMNA,13.7472743988037
1858,ATXN7L2,14.5720357894897
1859,TRIM62,1.84038507938385
1860,GBP3,132.900115966797
1861,FHAD1,0.652089357376099
1862,PARK7,13.9593849182129
1863,RGS16,0.162816315889359
1864,TSEN15,1.215008020401
1865,ST6GALNAC3,0.62593400478363
1866,FBXO2,3.10179257392883
1867,RER1,99.8832473754883
1868,HNRNPCL4,0.225893393158913
1869,ANGPTL3,0.157593935728073
1870,AMPD2,71.0425491333008
1871,SCNN1D,0.11259088665247
1872,CDK11A,1.55124688148499
1873,C1QA,0.506453096866608
1874,GPATCH3,89.0656051635742
1875,ASCL5,0.5450519323349
1876,PGM1,0.627610921859741
1877,TMEM125,0.113118059933186
1878,HJV,0.227502584457397
1879,PRELP,0.208730682730675
1880,IFI6,37.2986831665039
1881,TBX19,0.17940679192543
1882,RGS13,1.38775396347046
1883,LRRC47,0.245957225561142
1884,SERTAD4,18.1904773712158
1885,KDM4A,57.0734329223633
1886,EFNA4,31.7954120635986
1887,CD53,0.204833820462227
1888,CFAP57,0.195461854338646
1889,PRAMEF8,0.136743143200874
1890,TAS1R3,0.0914836153388023
1891,LIX1L,172.343963623047
1892,GALNT2,82.1228256225586
1893,CAMK2N1,2.20278930664062
1894,SVBP,31.4273052215576
1895,LRRC71,0.24650476872921
1896,SLC25A33,20.5408267974854
1897,DHRS3,23.4901390075684
1898,PRPF3,41.3889656066895
1899,PPP1R8,128.618621826172
1900,BCL10,161.506759643555
1901,ARMH1,18.4733543395996
1902,AP4B1,44.4764175415039
1903,APOBEC4,0.727775990962982
1904,RABGAP1L,0.199992269277573
1905,PSEN2,6.6299262046814
1906,NOC2L,0.13480207324028
1907,RAB29,1.78777348995209
1908,NUDT4B,0.24374695122242
1909,MPC2,128.451354980469
1910,TCEA3,0.261433482170105
1911,GALE,1.28816032409668
1912,FAM89A,5.01055669784546
1913,CCN1,31.5932598114014
1914,FOXO6,0.944502830505371
1915,CNN3,10.0072298049927
1916,C1orf52,84.4663848876953
1917,USP48,183.042037963867
1918,TYW3,0.547642111778259
1919,GON4L,0.788411378860474
1920,BLZF1,118.611808776855
1921,HP1BP3,88.1430053710938
1922,SRSF10,1.0850670337677
1923,SNAP47,1.49667811393738
1924,PRAMEF11,0.137057155370712
1925,KPNA6,0.582966983318329
1926,ID3,51.6362228393555
1927,PLA2G2E,0.0769909918308258
1928,ALDH4A1,31.322208404541
1929,ZYG11A,2.48056387901306
1930,ZP4,0.317762523889542
1931,AXDND1,0.157110750675201
1932,PIK3C2B,0.374176263809204
1933,UROD,26.6418266296387
1934,SDC3,0.161026805639267
1935,MMEL1,1.24106514453888
1936,OR2T6,0.274173974990845
1937,HHIPL2,0.0864393264055252
1938,PRDX1,23.6886196136475
1939,CRYZ,88.9403228759766
1940,ITLN1,0.198364436626434
1941,TSNAX-DISC1,56.7107543945312
1942,SLC16A1,0.581941843032837
1943,TRIM17,0.055257074534893
1944,CFHR5,0.392809480428696
1945,ARHGAP29,106.849220275879
1946,C1orf53,18.2756195068359
1947,CELF3,0.332146912813187
1948,ELOA,36.0991706848145
1949,KLF17,0.133747741580009
1950,OR1C1,0.168663218617439
1951,MMACHC,0.590955495834351
1952,FAAH,0.776955127716064
1953,PACC1,22.9917316436768
1954,VHLL,0.877314448356628
1955,NMNAT1,133.927597045898
1956,SPRR2D,0.142538219690323
1957,RYR2,0.614237487316132
1958,NR0B2,0.12345489859581
1959,DENND2D,0.129734605550766
1960,CD84,0.0728447511792183
1961,SETSIP,0.198087260127068
1962,GNL2,0.288859307765961
1963,MOV10,8.68086433410645
1964,KCNQ4,0.243676275014877
1965,TRIM63,0.176825001835823
1966,VCAM1,7.80094575881958
1967,OR2T3,0.272635847330093
1968,TOR3A,18.1758289337158
1969,SLC9C2,1.91088449954987
1970,CREB3L4,1.64155209064484
1971,NOTCH2,0.231050625443459
1972,ANXA9,0.233465269207954
1973,FAM20B,19.9112110137939
1974,KANK4,0.230701804161072
1975,SYTL1,3.38141989707947
1976,PLPP3,18.8092422485352
1977,SHC1,167.881210327148
1978,OR2T11,0.225825861096382
1979,BRINP2,1.0473940372467
1980,PPIE,20.6793270111084
1981,CRB1,0.286691576242447
1982,TRIM33,0.342065155506134
1983,SPATA1,59.8625450134277
