,gene_name,gex_predicted
1717,APOA2,4.31179189682007
1718,ZNF687,61.4273452758789
1719,COQ8A,41.4706954956055
1720,NTMT2,0.345782428979874
1721,NUP133,64.5696258544922
1722,SAMD11,1.02046501636505
1723,PHLDA3,17.9054889678955
1724,SOX13,1.98152041435242
1725,C1orf185,0.606843948364258
1726,PRUNE1,51.0201873779297
1727,MRPS21,21.1385841369629
1728,FAM189B,7.52874422073364
1729,TRIT1,10.9041032791138
1730,PADI1,0.703390657901764
1731,RNF11,254.500503540039
1732,CNKSR1,0.299212545156479
1733,BTBD8,19.4041366577148
1734,SLAMF6,0.372367084026337
1735,SLC19A2,163.688110351562
1736,SF3A3,15.4286298751831
1737,KIAA0319L,0.447453320026398
1738,ACTA1,0.382796198129654
1739,LRRC38,0.330339163541794
1740,FDPS,135.929779052734
1741,SELENOF,108.324729919434
1742,HFM1,2.75543475151062
1743,ERI3,0.763777673244476
1744,L1TD1,0.370517075061798
1745,YY1AP1,138.897979736328
1746,PAQR7,0.1680538803339
1747,PM20D1,0.525074481964111
1748,KNCN,0.197509750723839
1749,DTL,1.42953991889954
1750,GNAI3,98.3369979858398
1751,CRNN,0.326180338859558
1752,SYT6,0.545689284801483
1753,PARS2,64.9117965698242
1754,ACADM,24.0593433380127
1755,TMEM269,0.393912792205811
1756,OR2T8,0.391997128725052
1757,CATSPERE,15.5313682556152
1758,S1PR1,133.862716674805
1759,PAFAH2,25.2818450927734
1760,ADAR,54.1869583129883
1761,C1orf159,0.243642807006836
1762,CLEC20A,0.335192739963531
1763,TEX38,2.01193952560425
1764,ATPAF1,6.42300415039062
1765,PRMT6,17.0743713378906
1766,IRF2BP2,71.4371719360352
1767,SDF4,0.262599796056747
1768,GLMN,74.5923843383789
1769,SLC27A3,1.10152542591095
1770,IFFO2,71.9644088745117
1771,MCOLN3,0.438833326101303
1772,FLG,0.445573896169662
1773,PLEKHN1,1.1972895860672
1774,PADI6,0.730714499950409
1775,ZNF362,96.0497741699219
1776,CTNNBIP1,0.815727531909943
1777,OR2C3,0.18574084341526
1778,HNRNPCL2,0.313930511474609
1779,GPR137B,10.0262317657471
1780,SPATA6,3.40544033050537
1781,LGALS8,1.15226900577545
1782,BRINP3,2.52984356880188
1783,PRPF38A,154.597702026367
1784,TP53BP2,0.996062874794006
1785,TMEM201,0.311283320188522
1786,CCT3,45.1394691467285
1787,ASPM,68.9992752075195
1788,FOXJ3,37.0740928649902
1789,CENPS,15.9975128173828
1790,TNFSF18,16.7860832214355
1791,LRRN2,0.60309112071991
1792,RSBN1,49.7038269042969
1793,HHAT,0.163461178541183
1794,FAM151A,0.338982552289963
1795,HRNR,0.40836438536644
1796,LRRC8C,110.733047485352
1797,SLC35E2B,0.300460368394852
1798,POGZ,81.1954498291016
1799,GFI1,0.188008829951286
1800,OR2M2,0.354957461357117
1801,KCNA2,0.203270435333252
1802,SHE,4.2323637008667
1803,PHTF1,62.671215057373
1804,LCE1C,0.219179421663284
1805,UBXN10,0.694541096687317
1806,ACBD6,0.842361509799957
1807,ARV1,0.490744888782501
1808,PRAMEF4,0.442698955535889
1809,DAP3,78.7279891967773
1810,CCDC27,0.21446904540062
1811,LCE2B,0.293615490198135
1812,RAB3B,1.52849447727203
1813,GBP2,179.037261962891
1814,MRPL37,0.546779751777649
1815,DPYD,49.5598068237305
1816,AUNIP,21.1160278320312
1817,EVA1B,35.7524795532227
1818,LINGO4,0.304165363311768
1819,EYA3,64.3398284912109
1820,GLMP,2.33030676841736
1821,GJB3,0.863013803958893
1822,SRSF11,113.640869140625
1823,SEC22B,0.596909642219543
1824,DEDD,244.835494995117
1825,PYCR2,3.86952137947083
1826,PRAMEF17,0.308084100484848
1827,DDOST,40.2175331115723
1828,NSL1,62.3772201538086
1829,C1orf74,129.033142089844
1830,OR14A2,0.220197275280952
1831,SF3B4,20.1784191131592
1832,PTPRU,3.90879511833191
1833,RHBG,1.11195194721222
1834,ANKRD13C,50.019401550293
1835,RPL5,293.392120361328
1836,SPRR4,0.255137085914612
1837,CCDC28B,3.28356957435608
1838,ITGB3BP,48.9435997009277
1839,C8B,0.33347275853157
1840,IL19,0.841931223869324
1841,MYSM1,159.856414794922
1842,TMEM54,6.0994234085083
1843,ZNF281,60.7956771850586
1844,C1orf43,248.088104248047
1845,TRAF5,1.85524821281433
1846,SARS1,46.4100074768066
1847,TTC39A,2.79780793190002
1848,GJA5,0.417657941579819
1849,FCRL5,0.689671695232391
1850,OR10J1,0.74063640832901
1851,AMY1B,0.428908288478851
1852,MEAF6,33.7439613342285
1853,ARTN,0.787044882774353
1854,RHOC,115.942092895508
1855,RNF186,1.22771549224854
1856,C1orf216,31.9777755737305
1857,LMNA,7.9764256477356
1858,ATXN7L2,21.3705711364746
1859,TRIM62,14.9307346343994
1860,GBP3,132.908172607422
1861,FHAD1,1.45707190036774
1862,PARK7,77.6963653564453
1863,RGS16,1.11826753616333
1864,TSEN15,1.32548725605011
1865,ST6GALNAC3,1.38228690624237
1866,FBXO2,2.80440092086792
1867,RER1,154.576919555664
1868,HNRNPCL4,0.285849243402481
1869,ANGPTL3,0.279425889253616
1870,AMPD2,48.8791351318359
1871,SCNN1D,0.301557153463364
1872,CDK11A,2.56546568870544
1873,C1QA,1.40533399581909
1874,GPATCH3,83.6422271728516
1875,ASCL5,1.68125545978546
1876,PGM1,0.429733037948608
1877,TMEM125,0.34869658946991
1878,HJV,0.931686222553253
1879,PRELP,0.252614051103592
1880,IFI6,35.788761138916
1881,TBX19,0.407310277223587
1882,RGS13,1.01629221439362
1883,LRRC47,0.824740648269653
1884,SERTAD4,13.2861909866333
1885,KDM4A,156.492645263672
1886,EFNA4,66.0429153442383
1887,CD53,0.257913827896118
1888,CFAP57,0.3473901450634
1889,PRAMEF8,0.221041977405548
1890,TAS1R3,0.363599836826324
1891,LIX1L,186.019058227539
1892,GALNT2,17.1901741027832
1893,CAMK2N1,2.17307305335999
1894,SVBP,39.4440078735352
1895,LRRC71,0.371555298566818
1896,SLC25A33,14.3493700027466
1897,DHRS3,14.2472238540649
1898,PRPF3,49.8047409057617
1899,PPP1R8,157.10417175293
1900,BCL10,234.929794311523
1901,ARMH1,8.79929351806641
1902,AP4B1,78.5092086791992
1903,APOBEC4,3.9201123714447
1904,RABGAP1L,0.503407835960388
1905,PSEN2,8.0123176574707
1906,NOC2L,0.257209807634354
1907,RAB29,11.3046407699585
1908,NUDT4B,0.28415659070015
1909,MPC2,128.928466796875
1910,TCEA3,0.824290633201599
1911,GALE,3.96748328208923
1912,FAM89A,5.65269041061401
1913,CCN1,389.064666748047
1914,FOXO6,0.826692819595337
1915,CNN3,16.4158191680908
1916,C1orf52,29.5122146606445
1917,USP48,218.860580444336
1918,TYW3,0.980875074863434
1919,GON4L,0.60627669095993
1920,BLZF1,223.020401000977
1921,HP1BP3,76.5249557495117
1922,SRSF10,0.741780698299408
1923,SNAP47,1.9659481048584
1924,PRAMEF11,0.483170688152313
1925,KPNA6,1.38078582286835
1926,ID3,76.5629501342773
1927,PLA2G2E,0.949196577072144
1928,ALDH4A1,27.6220932006836
1929,ZYG11A,7.54719972610474
1930,ZP4,0.580719590187073
1931,AXDND1,0.286055475473404
1932,PIK3C2B,1.20459127426147
1933,UROD,62.9242744445801
1934,SDC3,0.422377705574036
1935,MMEL1,6.7918586730957
1936,OR2T6,0.361396163702011
1937,HHIPL2,0.555104076862335
1938,PRDX1,60.8166961669922
1939,CRYZ,59.5719261169434
1940,ITLN1,0.272374451160431
1941,TSNAX-DISC1,43.8458976745605
1942,SLC16A1,0.707063436508179
1943,TRIM17,0.206045493483543
1944,CFHR5,0.451540768146515
1945,ARHGAP29,155.56672668457
1946,C1orf53,16.9959468841553
1947,CELF3,0.26664263010025
1948,ELOA,97.38623046875
1949,KLF17,0.439265877008438
1950,OR1C1,0.239899188280106
1951,MMACHC,0.79467111825943
1952,FAAH,1.52529764175415
1953,PACC1,22.6376914978027
1954,VHLL,1.46801280975342
1955,NMNAT1,105.856468200684
1956,SPRR2D,0.407939940690994
1957,RYR2,0.803147256374359
1958,NR0B2,0.291739255189896
1959,DENND2D,0.44301638007164
1960,CD84,0.391331732273102
1961,SETSIP,0.81349903345108
1962,GNL2,0.592806339263916
1963,MOV10,23.3005294799805
1964,KCNQ4,2.15743541717529
1965,TRIM63,0.137093737721443
1966,VCAM1,3.76899480819702
1967,OR2T3,0.319848835468292
1968,TOR3A,28.7326774597168
1969,SLC9C2,3.15011096000671
1970,CREB3L4,5.70571899414062
1971,NOTCH2,0.393753439188004
1972,ANXA9,0.341392010450363
1973,FAM20B,71.2914581298828
1974,KANK4,0.283175349235535
1975,SYTL1,1.70832860469818
1976,PLPP3,16.0470161437988
1977,SHC1,132.990142822266
1978,OR2T11,0.221180334687233
1979,BRINP2,1.81622767448425
1980,PPIE,13.976279258728
1981,CRB1,0.417398124933243
1982,TRIM33,0.686724662780762
1983,SPATA1,42.4710121154785
